INFO 2025-01-06 17:37:45,196 autoreload Watching for file changes with StatReloader
DEBUG 2025-01-06 17:37:45,635 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1735010865.0341256
DEBUG 2025-01-06 17:37:45,635 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_core/_multiarray_tests.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731485584.4537425
DEBUG 2025-01-06 17:37:45,635 autoreload File /usr/local/lib/python3.9/logging/__init__.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 17:37:45,635 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/comments/__init__.py first seen with mtime 1735798181.300246
DEBUG 2025-01-06 17:37:45,636 autoreload File /usr/local/lib/python3.9/site-packages/numpy/version.py first seen with mtime 1731485584.440742
DEBUG 2025-01-06 17:37:45,636 autoreload File /usr/local/lib/python3.9/site-packages/django/db/backends/base/base.py first seen with mtime 1731485594.2521217
DEBUG 2025-01-06 17:37:45,636 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/endpoint/user_customized_endpoint_resolver.py first seen with mtime 1735010865.2051318
DEBUG 2025-01-06 17:37:45,636 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1731485594.3731265
DEBUG 2025-01-06 17:37:45,636 autoreload File /usr/local/lib/python3.9/reprlib.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,637 autoreload File /usr/local/lib/python3.9/email/mime/__init__.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,637 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/packaging/core.py first seen with mtime 1735798181.3152466
DEBUG 2025-01-06 17:37:45,637 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/workbook/child.py first seen with mtime 1735798181.3302472
DEBUG 2025-01-06 17:37:45,637 autoreload File /usr/local/lib/python3.9/site-packages/requests/api.py first seen with mtime 1735010864.7531152
DEBUG 2025-01-06 17:37:45,637 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1731485593.2250822
DEBUG 2025-01-06 17:37:45,637 autoreload File /usr/local/lib/python3.9/site-packages/psycopg2/errors.py first seen with mtime 1731485583.7547154
DEBUG 2025-01-06 17:37:45,639 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/exceptions.py first seen with mtime 1735010864.936122
DEBUG 2025-01-06 17:37:45,640 autoreload File /app/crm_backend/closed/apps.py first seen with mtime 1735801094.1017945
DEBUG 2025-01-06 17:37:45,640 autoreload File /usr/local/lib/python3.9/logging/handlers.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 17:37:45,640 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1731485593.7991042
DEBUG 2025-01-06 17:37:45,640 autoreload File /usr/local/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1731485592.5820572
DEBUG 2025-01-06 17:37:45,640 autoreload File /usr/local/lib/python3.9/site-packages/PIL/TiffTags.py first seen with mtime 1731485583.845719
DEBUG 2025-01-06 17:37:45,643 autoreload File /usr/local/lib/python3.9/decimal.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,645 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Cipher/_mode_cfb.py first seen with mtime 1735010863.5790718
DEBUG 2025-01-06 17:37:45,646 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Cipher/PKCS1_v1_5.py first seen with mtime 1735010863.5720716
DEBUG 2025-01-06 17:37:45,648 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1731485594.2931235
DEBUG 2025-01-06 17:37:45,648 autoreload File /usr/local/lib/python3.9/site-packages/sqlparse/utils.py first seen with mtime 1731485581.7086363
DEBUG 2025-01-06 17:37:45,648 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/endpoint/local_config_global_endpoint_resolver.py first seen with mtime 1735010865.2041318
DEBUG 2025-01-06 17:37:45,651 autoreload File /usr/local/lib/python3.9/site-packages/numpy/linalg/linalg.py first seen with mtime 1731485585.000764
DEBUG 2025-01-06 17:37:45,652 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/updown_bars.py first seen with mtime 1735798181.298246
DEBUG 2025-01-06 17:37:45,652 autoreload File /usr/local/lib/python3.9/email/_header_value_parser.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,652 autoreload File /usr/local/lib/python3.9/lib-dynload/unicodedata.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379602.0
DEBUG 2025-01-06 17:37:45,656 autoreload File /usr/local/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1731485594.3541257
DEBUG 2025-01-06 17:37:45,656 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/compat.py first seen with mtime 1735010865.1931314
DEBUG 2025-01-06 17:37:45,657 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Signature/__init__.py first seen with mtime 1735010863.697076
DEBUG 2025-01-06 17:37:45,657 autoreload File /usr/local/lib/python3.9/site-packages/django/core/signals.py first seen with mtime 1731485594.2021198
DEBUG 2025-01-06 17:37:45,657 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Math/_IntegerBase.py first seen with mtime 1735010863.6560745
DEBUG 2025-01-06 17:37:45,659 autoreload File /usr/local/lib/python3.9/xml/parsers/__init__.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 17:37:45,659 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/validators.py first seen with mtime 1731485593.8071046
DEBUG 2025-01-06 17:37:45,659 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1731485594.3021238
DEBUG 2025-01-06 17:37:45,662 autoreload File /usr/local/lib/python3.9/tempfile.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,662 autoreload File /usr/local/lib/python3.9/site-packages/pytz/tzfile.py first seen with mtime 1735798171.4038672
DEBUG 2025-01-06 17:37:45,664 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1731485594.3701265
DEBUG 2025-01-06 17:37:45,664 autoreload File /usr/local/lib/python3.9/site-packages/django/views/generic/dates.py first seen with mtime 1731485594.3971274
DEBUG 2025-01-06 17:37:45,666 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1731485594.2911234
DEBUG 2025-01-06 17:37:45,666 autoreload File /usr/local/lib/python3.9/logging/config.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 17:37:45,667 autoreload File /usr/local/lib/python3.9/site-packages/diff_match_patch/__init__.py first seen with mtime 1731485589.582941
DEBUG 2025-01-06 17:37:45,668 autoreload File /usr/local/lib/python3.9/site-packages/pytz/exceptions.py first seen with mtime 1735798171.4028673
DEBUG 2025-01-06 17:37:45,668 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/http/format_type.py first seen with mtime 1735010865.206132
DEBUG 2025-01-06 17:37:45,668 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1731485594.2111201
DEBUG 2025-01-06 17:37:45,668 autoreload File /usr/local/lib/python3.9/site-packages/pytz/lazy.py first seen with mtime 1735798171.4028673
DEBUG 2025-01-06 17:37:45,668 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1731485594.2761228
DEBUG 2025-01-06 17:37:45,671 autoreload File /usr/local/lib/python3.9/unittest/case.py first seen with mtime 1731379624.0
DEBUG 2025-01-06 17:37:45,671 autoreload File /usr/local/lib/python3.9/selectors.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,671 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/xml/constants.py first seen with mtime 1735798181.3462477
DEBUG 2025-01-06 17:37:45,672 autoreload File /usr/local/lib/python3.9/site-packages/certifi/__init__.py first seen with mtime 1735010864.7351146
DEBUG 2025-01-06 17:37:45,672 autoreload File /usr/local/lib/python3.9/functools.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,672 autoreload File /app/crm_backend/customers/templatetags/__init__.py first seen with mtime 1735783969.6775908
DEBUG 2025-01-06 17:37:45,672 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1735010865.2421331
DEBUG 2025-01-06 17:37:45,672 autoreload File /usr/local/lib/python3.9/site-packages/Crypto/Hash/__init__.py first seen with mtime 1735010863.6360738
DEBUG 2025-01-06 17:37:45,675 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_shape_base_impl.py first seen with mtime 1731485584.8977597
DEBUG 2025-01-06 17:37:45,675 autoreload File /usr/local/lib/python3.9/mimetypes.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,675 autoreload File /usr/local/lib/python3.9/site-packages/numpy/_core/_add_newdocs.py first seen with mtime 1731485584.4487424
DEBUG 2025-01-06 17:37:45,676 autoreload File /app/crm_backend/analytics/__init__.py first seen with mtime 1728535199.104632
DEBUG 2025-01-06 17:37:45,676 autoreload File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1731485593.8091047
DEBUG 2025-01-06 17:37:45,676 autoreload File /usr/local/lib/python3.9/site-packages/rest_framework/utils/html.py first seen with mtime 1731485596.4372063
DEBUG 2025-01-06 17:37:45,676 autoreload File /usr/local/lib/python3.9/site-packages/django/template/backends/__init__.py first seen with mtime 1731485594.355126
DEBUG 2025-01-06 17:37:45,676 autoreload File /usr/local/lib/python3.9/site-packages/django_extensions/templatetags/__init__.py first seen with mtime 1731485596.865223
DEBUG 2025-01-06 17:37:45,679 autoreload File /usr/local/lib/python3.9/keyword.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,679 autoreload File /app/crm_backend/customers/admin.py first seen with mtime 1729348111.2889307
DEBUG 2025-01-06 17:37:45,683 autoreload File /usr/local/lib/python3.9/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1731379625.0
DEBUG 2025-01-06 17:37:45,683 autoreload File /usr/local/lib/python3.9/site-packages/django/core/checks/database.py first seen with mtime 1731485594.20812
DEBUG 2025-01-06 17:37:45,686 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/utils.py first seen with mtime 1731485594.20412
DEBUG 2025-01-06 17:37:45,686 autoreload File /usr/local/lib/python3.9/traceback.py first seen with mtime 1731379621.0
DEBUG 2025-01-06 17:37:45,689 autoreload File /usr/local/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1731485594.3591259
DEBUG 2025-01-06 17:37:45,689 autoreload File /usr/local/lib/python3.9/asyncio/protocols.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,692 autoreload File /usr/local/lib/python3.9/email/mime/base.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,693 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/retry/retry_condition.py first seen with mtime 1735010865.209132
DEBUG 2025-01-06 17:37:45,693 autoreload File /usr/local/lib/python3.9/site-packages/urllib3/exceptions.py first seen with mtime 1735011510.5439663
DEBUG 2025-01-06 17:37:45,694 autoreload File /usr/local/lib/python3.9/site-packages/django/test/signals.py first seen with mtime 1731485594.3641262
DEBUG 2025-01-06 17:37:45,695 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_ufunclike_impl.py first seen with mtime 1731485584.8967597
DEBUG 2025-01-06 17:37:45,695 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/auth/signers/access_key_signer.py first seen with mtime 1735010865.1991317
DEBUG 2025-01-06 17:37:45,697 autoreload File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/models.py first seen with mtime 1731485594.285123
DEBUG 2025-01-06 17:37:45,698 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/acs_exception/error_msg.py first seen with mtime 1735010865.1941314
DEBUG 2025-01-06 17:37:45,698 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/ciphers/modes.py first seen with mtime 1735010865.0291255
DEBUG 2025-01-06 17:37:45,698 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/pivot/fields.py first seen with mtime 1735798181.3182466
DEBUG 2025-01-06 17:37:45,699 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/chardet/gb2312freq.py first seen with mtime 1735010865.2291327
DEBUG 2025-01-06 17:37:45,699 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/http/protocol_type.py first seen with mtime 1735010865.208132
DEBUG 2025-01-06 17:37:45,699 autoreload File /usr/local/lib/python3.9/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1731485594.20612
DEBUG 2025-01-06 17:37:45,699 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/formatting/__init__.py first seen with mtime 1735798181.3122463
DEBUG 2025-01-06 17:37:45,699 autoreload File /usr/local/lib/python3.9/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1735010865.0321255
DEBUG 2025-01-06 17:37:45,700 autoreload File /usr/local/lib/python3.9/site-packages/numpy/lib/_array_utils_impl.py first seen with mtime 1731485584.8837593
DEBUG 2025-01-06 17:37:45,700 autoreload File /usr/local/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1731485594.3711264
DEBUG 2025-01-06 17:37:45,700 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/constants.py first seen with mtime 1731485594.2881231
DEBUG 2025-01-06 17:37:45,700 autoreload File /app/crm_backend/closed/views/views_edit_client_follow.py first seen with mtime 1736156227.0842676
DEBUG 2025-01-06 17:37:45,700 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/drawing/picture.py first seen with mtime 1735798181.3102462
DEBUG 2025-01-06 17:37:45,700 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/descriptors.py first seen with mtime 1735798181.2902455
DEBUG 2025-01-06 17:37:45,701 autoreload File /usr/local/lib/python3.9/site-packages/oss2/select_response.py first seen with mtime 1735010865.8181546
DEBUG 2025-01-06 17:37:45,701 autoreload File /usr/local/lib/python3.9/lib-dynload/array.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379598.0
DEBUG 2025-01-06 17:37:45,701 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/packages/chardet/gb2312prober.py first seen with mtime 1735010865.2291327
DEBUG 2025-01-06 17:37:45,701 autoreload File /usr/local/lib/python3.9/site-packages/urllib3/fields.py first seen with mtime 1735011510.5439663
DEBUG 2025-01-06 17:37:45,702 autoreload File /usr/local/lib/python3.9/asyncio/base_futures.py first seen with mtime 1731379623.0
DEBUG 2025-01-06 17:37:45,702 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/print_settings.py first seen with mtime 1735798181.2942457
DEBUG 2025-01-06 17:37:45,702 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/chart/chartspace.py first seen with mtime 1735798181.2902455
DEBUG 2025-01-06 17:37:45,702 autoreload File /usr/local/lib/python3.9/site-packages/openpyxl/workbook/defined_name.py first seen with mtime 1735798181.3302472
DEBUG 2025-01-06 17:37:45,702 autoreload File /usr/local/lib/python3.9/site-packages/charset_normalizer/md__mypyc.cpython-39-x86_64-linux-gnu.so first seen with mtime 1735010864.6861126
DEBUG 2025-01-06 17:37:45,702 autoreload File /usr/local/lib/python3.9/site-packages/django/db/models/fields/json.py first seen with mtime 1731485594.2961235
DEBUG 2025-01-06 17:37:45,702 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/vendored/requests/structures.py first seen with mtime 1735010865.2181323
DEBUG 2025-01-06 17:37:45,703 autoreload File /usr/local/lib/python3.9/lib-dynload/fcntl.cpython-39-x86_64-linux-gnu.so first seen with mtime 1731379602.0
DEBUG 2025-01-06 17:37:45,703 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/endpoint/chained_endpoint_resolver.py first seen with mtime 1735010865.2031317
